#TYPE 
multiplex 

#VERSION 
3.0 

#LAYERS 
Frugivory,UNDIRECTED 
Nectarivory,UNDIRECTED 

#ACTOR ATTRIBUTES 

#VERTEX ATTRIBUTES 

#EDGE ATTRIBUTES 

#ACTORS 
Abutilon regnellii 
Platyrrhinus helleri,Ficus popenoei,Frugivory
Uroderma convexum,Ficus popenoei,Frugivory
Vampyriscus nymphaea,Ficus popenoei,Frugivory
Vampyressa thyone,Ficus popenoei,Frugivory
Artibeus jamaicensis,Ficus trigonata,Frugivory
Artibeus lituratus,Ficus trigonata,Frugivory
Artibeus phaeotis,Ficus trigonata,Frugivory
Artibeus watsoni,Ficus trigonata,Frugivory
Chiroderma villosum,Ficus trigonata,Frugivory
Platyrrhinus helleri,Ficus trigonata,Frugivory
Uroderma convexum,Ficus trigonata,Frugivory
Vampyriscus nymphaea,Ficus trigonata,Frugivory
Vampyressa thyone,Ficus trigonata,Frugivory
Vampyrodes major,Ficus trigonata,Frugivory
Artibeus jamaicensis,Ficus yoponensis,Frugivory
Artibeus lituratus,Ficus yoponensis,Frugivory
Artibeus phaeotis,Ficus yoponensis,Frugivory
Artibeus watsoni,Ficus yoponensis,Frugivory
Platyrrhinus helleri,Ficus yoponensis,Frugivory
Uroderma convexum,Ficus yoponensis,Frugivory
Vampyriscus nymphaea,Ficus yoponensis,Frugivory
Vampyressa thyone,Ficus yoponensis,Frugivory
Vampyrodes major,Ficus yoponensis,Frugivory
Artibeus jamaicensis,Ficus pertusa,Frugivory
Artibeus jamaicensis,Ficus paraensis,Frugivory
Artibeus lituratus,Ficus paraensis,Frugivory
Artibeus planirostris,Psidium guajava,Frugivory
Micronycteris hirsuta,Carludovica palmata,Frugivory
Micronycteris hirsuta,Anacardium excelsum,Frugivory
Micronycteris hirsuta,Vismia latifolia,Frugivory
Micronycteris hirsuta,Calycolpus warszewiczianus,Frugivory
Micronycteris hirsuta,Eugenia nesiotica,Frugivory
Artibeus lituratus,Eriobotrya japonica,Frugivory
Artibeus lituratus,Cecropia glaziovii,Frugivory
Artibeus lituratus,Cecropia hololeuca,Frugivory
Artibeus lituratus,Syzygium jambos,Frugivory
Artibeus lituratus,Plinia cauliflora,Frugivory
Artibeus lituratus,Psidium guajava,Frugivory
Artibeus lituratus,Syzygium malaccense,Frugivory
Artibeus lituratus,Livistona chinensis,Frugivory
Artibeus lituratus,Ficus citrifolia,Frugivory
Leptonycteris nivalis,Agave schottii,Nectarivory
Leptonycteris nivalis,Carnegiea gigantea,Nectarivory
Choeronycteris mexicana,Stenocereus stellatus,Nectarivory
Leptonycteris yerbabuenae,Stenocereus stellatus,Nectarivory
Leptonycteris nivalis,Stenocereus stellatus,Nectarivory
Choeronycteris mexicana,Agave macroacantha,Nectarivory
Leptonycteris yerbabuenae,Agave macroacantha,Nectarivory
Glossophaga soricina,Ochroma pyramidale,Nectarivory
Lampronycteris brachyotis,Ochroma pyramidale,Nectarivory
Phyllostomus discolor,Ochroma pyramidale,Nectarivory
Phyllostomus discolor,Pseudobombax septenatum,Nectarivory
Glossophaga soricina,Tetrastylis ovalis,Nectarivory
Rhinophylla pumilio,Tetrastylis ovalis,Nectarivory
Anoura caudifer,Bakeridesia rufinervis,Nectarivory
Anoura caudifer,Abutilon regnellii,Nectarivory
Anoura caudifer,Abutilon regnellii,Nectarivory
Glossophaga soricina,Alexa grandiflora,Nectarivory
Glossophaga soricina,Crescentia amazonica,Nectarivory
Glossophaga soricina,Crescentia cujete,Nectarivory
Glossophaga soricina,Crateva tapia,Nectarivory
Glossophaga soricina,Elizabetha paraensis,Nectarivory
Glossophaga soricina,Hymenaea courbaril,Nectarivory
Phyllostomus discolor,Parkia gigantocarpa,Nectarivory
Phyllostomus discolor,Parkia pendula,Nectarivory
Phyllostomus hastatus,Parkia gigantocarpa,Nectarivory
Phyllostomus hastatus,Parkia pendula,Nectarivory
Artibeus jamaicensis,Stenocereus stellatus,Nectarivory
Leptonycteris yerbabuenae,Stenocereus stellatus,Nectarivory
Choeronycteris mexicana,Stenocereus stellatus,Nectarivory
Leptonycteris nivalis,Stenocereus stellatus,Nectarivory
Carollia perspicillata,Eperua falcata,Nectarivory
Carollia brevicauda,Calyptrogyne ghiesbreghtiana,Nectarivory
Carollia castanea,Calyptrogyne ghiesbreghtiana,Nectarivory
Carollia perspicillata,Calyptrogyne ghiesbreghtiana,Nectarivory
Artibeus phaeotis or watsoni,Calyptrogyne ghiesbreghtiana,Nectarivory
Glossophaga commissarisi,Calyptrogyne ghiesbreghtiana,Nectarivory
Vampyriscus nymphaea,Calyptrogyne ghiesbreghtiana,Nectarivory
Ametrida centurio,Eperua falcata,Nectarivory
Anoura geoffroyi,Eperua falcata,Nectarivory
Artibeus concolor,Eperua falcata,Nectarivory
Choeroniscus minor,Eperua falcata,Nectarivory
Glyphonycteris sylvestris,Eperua falcata,Nectarivory
Lionycteris spurrelli,Eperua falcata,Nectarivory
Hsunycteris thomasi,Eperua falcata,Nectarivory
Phyllostomus discolor,Eperua falcata,Nectarivory
Phyllostomus elongatus,Eperua falcata,Nectarivory
Phyllostomus hastatus,Eperua falcata,Nectarivory
Phyllostomus latifolius,Eperua falcata,Nectarivory
Trinycteris nicefori,Eperua falcata,Nectarivory
Anoura geoffroyi,Manfreda scabra,Nectarivory
Leptonycteris nivalis,Manfreda scabra,Nectarivory
Leptonycteris yerbabuenae,Manfreda scabra,Nectarivory
Choeronycteris mexicana,Pseudobombax ellipticum,Nectarivory
Glossophaga leachii,Pseudobombax ellipticum,Nectarivory
Leptonycteris yerbabuenae,Pseudobombax ellipticum,Nectarivory
Anoura caudifer,Bauhinia ungulata,Nectarivory
Glossophaga soricina,Bauhinia ungulata,Nectarivory
Phyllostomus discolor,Bauhinia ungulata,Nectarivory
Carollia perspicillata,Pachira quinata,Nectarivory
Carollia perspicillata,Ceiba pentandra,Nectarivory
Leptonycteris yerbabuenae,Pachycereus pringlei,Nectarivory
Leptonycteris yerbabuenae,Carnegiea gigantea,Nectarivory
Leptonycteris yerbabuenae,Stenocereus thurberi,Nectarivory
Leptonycteris yerbabuenae,Lophocereus schottii,Nectarivory
Leptonycteris yerbabuenae,Carnegiea gigantea,Nectarivory
Leptonycteris yerbabuenae,Stenocereus thurberi,Nectarivory
Leptonycteris yerbabuenae,Lophocereus schottii,Nectarivory
Carollia perspicillata,Hymenaea stigonocarpa,Nectarivory
Glossophaga soricina,Hymenaea stigonocarpa,Nectarivory
Platyrrhinus lineatus,Hymenaea stigonocarpa,Nectarivory
Carollia perspicillata,Hymenaea stigonocarpa,Nectarivory
Glossophaga soricina,Hymenaea stigonocarpa,Nectarivory
Phyllostomus hastatus,Hymenaea stigonocarpa,Nectarivory
Platyrrhinus lineatus,Hymenaea stigonocarpa,Nectarivory
Choeronycteris mexicana,Neobuxbaumia tetetzo,Nectarivory
Leptonycteris yerbabuenae,Neobuxbaumia tetetzo,Nectarivory
Artibeus planirostris,Cecropia peltata,Nectarivory
Artibeus lituratus,Cecropia peltata,Nectarivory
Carollia perspicillata,Cecropia peltata,Nectarivory
Anoura geoffroyi,Caryocar brasiliense,Nectarivory
Carollia perspicillata,Caryocar brasiliense,Nectarivory
Glossophaga soricina,Caryocar brasiliense,Nectarivory
Phyllostomus discolor,Caryocar brasiliense,Nectarivory
Platyrrhinus lineatus,Caryocar brasiliense,Nectarivory
Anoura geoffroyi,Caryocar brasiliense,Nectarivory
Carollia perspicillata,Caryocar brasiliense,Nectarivory
Glossophaga soricina,Caryocar brasiliense,Nectarivory
Platyrrhinus lineatus,Caryocar brasiliense,Nectarivory
Artibeus concolor,Ceiba pentandra,Nectarivory
Artibeus planirostris,Ceiba pentandra,Nectarivory
Phyllostomus discolor,Ceiba pentandra,Nectarivory
Phyllostomus hastatus,Ceiba pentandra,Nectarivory
Phyllostomus discolor,Ceiba pentandra,Nectarivory
Phyllostomus hastatus,Ceiba pentandra,Nectarivory
Artibeus jamaicensis,Bauhinia pauletia,Nectarivory
Glossophaga soricina,Bauhinia pauletia,Nectarivory
Phyllostomus discolor,Bauhinia pauletia,Nectarivory
Sturnira parvidens,Bauhinia pauletia,Nectarivory
Artibeus jamaicensis,Inga vera,Nectarivory
Artibeus jamaicensis,Bauhinia pauletia,Nectarivory
Artibeus jamaicensis,Bauhinia ungulata,Nectarivory
Artibeus jamaicensis,Bauhinia ungulata,Nectarivory
Artibeus jamaicensis,Anacardium excelsum,Nectarivory
Artibeus jamaicensis,Bauhinia ungulata,Nectarivory
Artibeus jamaicensis,Bauhinia ungulata,Nectarivory
Artibeus jamaicensis,Pseudobombax septenatum,Nectarivory
Artibeus jamaicensis,Bauhinia ungulata,Nectarivory
Artibeus jamaicensis,Bauhinia ungulata,Nectarivory
Artibeus jamaicensis,Ochroma pyramidale,Nectarivory
Artibeus jamaicensis,Manilkara zapota,Nectarivory
Artibeus jamaicensis,Crateva tapia,Nectarivory
Artibeus lituratus,Bauhinia ungulata,Nectarivory
Artibeus lituratus,Mangifera indica,Nectarivory
Artibeus lituratus,Ceiba pentandra,Nectarivory
Artibeus lituratus,Ochroma pyramidale,Nectarivory
Artibeus lituratus,Manilkara zapota,Nectarivory
Artibeus lituratus,Crateva tapia,Nectarivory
Artibeus phaeotis,Inga vera,Nectarivory
Artibeus phaeotis,Bauhinia pauletia,Nectarivory
Artibeus phaeotis,Bauhinia ungulata,Nectarivory
Artibeus phaeotis,Hymenaea courbaril,Nectarivory
Artibeus phaeotis,Pachira quinata,Nectarivory
Artibeus phaeotis,Pseudobombax septenatum,Nectarivory
Artibeus phaeotis,Ceiba pentandra,Nectarivory
Artibeus phaeotis,Ochroma pyramidale,Nectarivory
Carollia perspicillata,Inga vera,Nectarivory
Carollia perspicillata,Bauhinia ungulata,Nectarivory
Carollia perspicillata,Hymenaea courbaril,Nectarivory
Carollia perspicillata,Anacardium excelsum,Nectarivory
Carollia perspicillata,Mangifera indica,Nectarivory
Carollia perspicillata,Pseudobombax septenatum,Nectarivory
Carollia perspicillata,Ceiba aesculifolia,Nectarivory
Carollia perspicillata,Ceiba pentandra,Nectarivory
Carollia perspicillata,Ochroma pyramidale,Nectarivory
Carollia perspicillata,Manilkara zapota,Nectarivory
Carollia perspicillata,Crateva tapia,Nectarivory
Glossophaga soricina,Inga vera,Nectarivory
Glossophaga soricina,Bauhinia pauletia,Nectarivory
Glossophaga soricina,Bauhinia ungulata,Nectarivory
Glossophaga soricina,Hymenaea courbaril,Nectarivory
Glossophaga soricina,Mangifera indica,Nectarivory
Glossophaga soricina,Pachira quinata,Nectarivory
Glossophaga soricina,Pseudobombax septenatum,Nectarivory
Glossophaga soricina,Ceiba aesculifolia,Nectarivory
Glossophaga soricina,Ceiba pentandra,Nectarivory
Glossophaga soricina,Ochroma pyramidale,Nectarivory
Glossophaga soricina,Manilkara zapota,Nectarivory
Glossophaga soricina,Crateva tapia,Nectarivory
Phyllostomus discolor,Inga vera,Nectarivory
Phyllostomus discolor,Bauhinia ungulata,Nectarivory
Phyllostomus discolor,Hymenaea courbaril,Nectarivory
Phyllostomus discolor,Mangifera indica,Nectarivory
Phyllostomus discolor,Pachira quinata,Nectarivory
Phyllostomus discolor,Pseudobombax septenatum,Nectarivory
Phyllostomus discolor,Ceiba aesculifolia,Nectarivory
Phyllostomus discolor,Ceiba pentandra,Nectarivory
Phyllostomus discolor,Ochroma pyramidale,Nectarivory
Phyllostomus discolor,Manilkara zapota,Nectarivory
Phyllostomus discolor,Crateva tapia,Nectarivory
Sturnira parvidens,Bauhinia pauletia,Nectarivory
Sturnira parvidens,Bauhinia ungulata,Nectarivory
Sturnira parvidens,Hymenaea courbaril,Nectarivory
Sturnira parvidens,Anacardium excelsum,Nectarivory
Sturnira parvidens,Mangifera indica,Nectarivory
Sturnira parvidens,Pachira quinata,Nectarivory
Sturnira parvidens,Pseudobombax septenatum,Nectarivory
Sturnira parvidens,Ceiba aesculifolia,Nectarivory
Sturnira parvidens,Ceiba pentandra,Nectarivory
Sturnira parvidens,Ochroma pyramidale,Nectarivory
Sturnira parvidens,Manilkara zapota,Nectarivory
Carollia perspicillata,Bauhinia ungulata,Nectarivory
Glossophaga soricina,Bauhinia ungulata,Nectarivory
Anoura caudifer,Vriesea platynema,Nectarivory
Anoura caudifer,Syzygium jambos,Nectarivory
Glossophaga soricina,Helicteres baruensis,Nectarivory
Carollia perspicillata,Muntingia calabura,Nectarivory
Carollia perspicillata,Maclura tinctoria,Nectarivory
Carollia perspicillata,Cecropia peltata,Nectarivory
Carollia perspicillata,Piper amalago,Nectarivory
Glossophaga soricina,Bauhinia pauletia,Nectarivory
Phyllostomus discolor,Bauhinia pauletia,Nectarivory
Glossophaga soricina,Bauhinia multinervia,Nectarivory
Phyllostomus discolor,Bauhinia multinervia,Nectarivory
Artibeus concolor,Parkia pendula,Nectarivory
Artibeus lituratus,Parkia pendula,Nectarivory
Carollia perspicillata,Parkia nitida,Nectarivory
Glossophaga soricina,Parkia nitida,Nectarivory
Phyllostomus discolor,Parkia igneiflora,Nectarivory
Phyllostomus discolor,Parkia nitida,Nectarivory
Phyllostomus discolor,Parkia pendula,Nectarivory
Phyllostomus elongatus,Parkia pendula,Nectarivory
Phyllostomus hastatus,Parkia igneiflora,Nectarivory
Phyllostomus hastatus,Parkia nitida,Nectarivory
Uroderma bilobatum,Parkia pendula,Nectarivory
Artibeus concolor,Parkia cachimboensis,Nectarivory
Carollia perspicillata,Parkia cachimboensis,Nectarivory
Phyllostomus discolor,Parkia cachimboensis,Nectarivory
Phyllostomus hastatus,Parkia cachimboensis,Nectarivory
Phyllostomus discolor,Parkia platycephala,Nectarivory
Choeronycteris mexicana,Stenocereus queretaroensis,Nectarivory
Glossophaga soricina,Stenocereus queretaroensis,Nectarivory
Leptonycteris yerbabuenae,Stenocereus queretaroensis,Nectarivory
Anoura geoffroyi,Cobaea aschersoniana,Nectarivory
Monophyllus redmani,Passiflora penduliflora,Nectarivory
Phyllostomus hastatus,Phenakospermum guyannense,Nectarivory
Glossophaga soricina,Agave desmettiana,Nectarivory
Glossophaga soricina,Crescentia cujete,Nectarivory
Glossophaga soricina,Cereus repandus,Nectarivory
Glossophaga soricina,Calliandra laxa,Nectarivory
Glossophaga soricina,Thunbergia grandiflora,Nectarivory
Glossophaga soricina,Crescentia alata,Nectarivory
Glossophaga soricina,Ceiba aesculifolia,Nectarivory
Glossophaga soricina,Ceiba aesculifolia,Nectarivory
Glossophaga soricina,Ceiba pentandra,Nectarivory
Glossophaga soricina,Pseudobombax ellipticum,Nectarivory
Glossophaga soricina,Bauhinia ungulata,Nectarivory
Leptonycteris yerbabuenae,Agave ortgiesiana,Nectarivory
Leptonycteris yerbabuenae,Crescentia alata,Nectarivory
Leptonycteris yerbabuenae,Ceiba aesculifolia,Nectarivory
Leptonycteris yerbabuenae,Ceiba aesculifolia,Nectarivory
Leptonycteris yerbabuenae,Ceiba pentandra,Nectarivory
Leptonycteris yerbabuenae,Pseudobombax ellipticum,Nectarivory
Leptonycteris yerbabuenae,Bauhinia pauletia,Nectarivory
Leptonycteris yerbabuenae,Bauhinia ungulata,Nectarivory
Leptonycteris yerbabuenae,Ipomoea ampullacea,Nectarivory
Leptonycteris yerbabuenae,Cucurbita argyrosperma,Nectarivory
Leptonycteris yerbabuenae,Hesperalbizia occidentalis,Nectarivory
Leptonycteris yerbabuenae,Zapoteca formosa,Nectarivory
Leptonycteris yerbabuenae,Inga vera,Nectarivory
Leptonycteris yerbabuenae,Brosimum alicastrum,Nectarivory
Leptonycteris yerbabuenae,Helicteres baruensis,Nectarivory
Glossophaga soricina,Ceiba pentandra,Nectarivory
Phyllostomus discolor,Ceiba pentandra,Nectarivory
Glossophaga soricina,Pilosocereus catingicola,Nectarivory
Glossophaga soricina,Adenocalymma dichilum,Nectarivory
Glossophaga soricina,Chelonanthus alatus,Nectarivory
Brachyphylla nana,Hibiscus elatus,Nectarivory
Artibeus jamaicensis,Hibiscus elatus,Nectarivory
Monophyllus redmani,Spathodea campanulata,Nectarivory
Monophyllus redmani,Hibiscus elatus,Nectarivory
Monophyllus redmani,Hibiscus rosa-sinensis,Nectarivory
Monophyllus redmani,Ochroma pyramidale,Nectarivory
Phyllonycteris poeyi,Spathodea campanulata,Nectarivory
Phyllonycteris poeyi,Hibiscus elatus,Nectarivory
Phyllonycteris poeyi,Hibiscus rosa-sinensis,Nectarivory
Monophyllus redmani,Hibiscus elatus,Nectarivory
Monophyllus redmani,Ochroma pyramidale,Nectarivory
Monophyllus redmani,Spathodea campanulata,Nectarivory
Monophyllus redmani,Hibiscus rosa-sinensis,Nectarivory
Phyllonycteris poeyi,Hibiscus elatus,Nectarivory
Phyllonycteris poeyi,Spathodea campanulata,Nectarivory
Leptonycteris curasoae,Stenocereus griseus,Nectarivory
Leptonycteris curasoae,Cereus repandus,Nectarivory
Leptonycteris curasoae,Cereus horrispinus,Nectarivory
Leptonycteris curasoae,Pilosocereus moritzianus,Nectarivory
Leptonycteris curasoae,Pseudobombax septenatum,Nectarivory
Leptonycteris curasoae,Ceiba pentandra,Nectarivory
Leptonycteris curasoae,Carica papaya,Nectarivory
Leptonycteris curasoae,Agave cocui,Nectarivory
Leptonycteris curasoae,Cynophalla flexuosa,Nectarivory
Phyllostomus hastatus,Hymenaea courbaril,Nectarivory
Phyllostomus hastatus,Lecythis zabucajo,Nectarivory
Leptonycteris yerbabuenae,Agave vivipara,Nectarivory
Leptonycteris yerbabuenae,Agave subsimplex,Nectarivory
Anoura caudifer,Burmeistera borjensis,Nectarivory
Anoura caudifer,Burmeistera ceratocarpa,Nectarivory
Anoura caudifer,Burmeistera sodiroana,Nectarivory
Anoura caudifer,Burmeistera succulenta,Nectarivory
Anoura geoffroyi,Burmeistera borjensis,Nectarivory
Anoura geoffroyi,Burmeistera ceratocarpa,Nectarivory
Anoura geoffroyi,Burmeistera sodiroana,Nectarivory
Anoura geoffroyi,Burmeistera succulenta,Nectarivory
Anoura caudifer,Burmeistera multiflora,Nectarivory
Anoura caudifer,Burmeistera rubrosepala,Nectarivory
Anoura caudifer,Burmeistera succulenta,Nectarivory
Anoura geoffroyi,Burmeistera multiflora,Nectarivory
Anoura geoffroyi,Burmeistera rubrosepala,Nectarivory
Anoura geoffroyi,Burmeistera succulenta,Nectarivory
Anoura caudifer,Burmeistera multiflora,Nectarivory
Anoura caudifer,Burmeistera sodiroana,Nectarivory
Anoura caudifer,Burmeistera succulenta,Nectarivory
Anoura geoffroyi,Burmeistera multiflora,Nectarivory
Anoura geoffroyi,Burmeistera sodiroana,Nectarivory
Anoura geoffroyi,Burmeistera succulenta,Nectarivory
Anoura caudifer,Burmeistera cyclostigmata,Nectarivory
Anoura caudifer,Burmeistera lutosa,Nectarivory
Anoura caudifer,Burmeistera multiflora,Nectarivory
Anoura geoffroyi,Burmeistera cyclostigmata,Nectarivory
Anoura geoffroyi,Burmeistera lutosa,Nectarivory
Anoura geoffroyi,Burmeistera multiflora,Nectarivory
Anoura caudifer,Burmeistera smaragdi,Nectarivory
Anoura geoffroyi,Burmeistera smaragdi,Nectarivory
Anoura caudifer,Burmeistera cylindrocarpa,Nectarivory
Anoura caudifer,Burmeistera lutosa,Nectarivory
Anoura caudifer,Burmeistera sodiroana,Nectarivory
Anoura caudifer,Burmeistera succulenta,Nectarivory
Anoura geoffroyi,Burmeistera cylindrocarpa,Nectarivory
Anoura geoffroyi,Burmeistera lutosa,Nectarivory
Anoura geoffroyi,Burmeistera sodiroana,Nectarivory
Anoura geoffroyi,Burmeistera succulenta,Nectarivory
Anoura geoffroyi,Eriotheca squamigera,Nectarivory
Anoura geoffroyi,Pitcairnia brongniartiana,Nectarivory
Anoura geoffroyi,Burmeistera sodiroana,Nectarivory
Anoura geoffroyi,Burmeistera truncata,Nectarivory
Anoura geoffroyi,Marcgravia coriacea,Nectarivory
Anoura geoffroyi,Meriania pichinchensis,Nectarivory
Anoura caudifer,Pitcairnia brongniartiana,Nectarivory
Anoura caudifer,Burmeistera sodiroana,Nectarivory
Anoura caudifer,Burmeistera succulenta,Nectarivory
Anoura caudifer,Burmeistera truncata,Nectarivory
Anoura caudifer,Marcgravia coriacea,Nectarivory
Anoura caudifer,Meriania pichinchensis,Nectarivory
Anoura geoffroyi,Eriotheca squamigera,Nectarivory
Anoura geoffroyi,Pitcairnia brongniartiana,Nectarivory
Anoura geoffroyi,Burmeistera sodiroana,Nectarivory
Anoura geoffroyi,Burmeistera truncata,Nectarivory
Anoura geoffroyi,Marcgravia coriacea,Nectarivory
Anoura geoffroyi,Meriania pichinchensis,Nectarivory
Anoura caudifer,Pitcairnia brongniartiana,Nectarivory
Anoura caudifer,Burmeistera sodiroana,Nectarivory
Anoura caudifer,Burmeistera succulenta,Nectarivory
Anoura caudifer,Burmeistera truncata,Nectarivory
Anoura caudifer,Marcgravia coriacea,Nectarivory
Anoura caudifer,Meriania pichinchensis,Nectarivory
Glossophaga longirostris,Stenocereus griseus,Nectarivory
Glossophaga longirostris,Pilosocereus moritzianus,Nectarivory
Leptonycteris curasoae,Stenocereus griseus,Nectarivory
Leptonycteris curasoae,Pilosocereus moritzianus,Nectarivory
Glossophaga longirostris,Cereus repandus,Nectarivory
Glossophaga longirostris,Cereus horrispinus,Nectarivory
Glossophaga longirostris,Pilosocereus lanuginosus,Nectarivory
Leptonycteris curasoae,Cereus repandus,Nectarivory
Leptonycteris curasoae,Cereus horrispinus,Nectarivory
Leptonycteris curasoae,Pilosocereus lanuginosus,Nectarivory
Brachyphylla cavernarum,Ceiba pentandra,Nectarivory
Brachyphylla cavernarum,Roystonea borinquena,Nectarivory
Brachyphylla cavernarum,Thespesia populnea,Nectarivory
Brachyphylla cavernarum,Hymenaea courbaril,Nectarivory
Glossophaga soricina,Caryocar brasiliense,Nectarivory
Carollia perspicillata,Caryocar brasiliense,Nectarivory
Glossophaga soricina,Bauhinia rufa,Nectarivory
Anoura caudifer,Bauhinia rufa,Nectarivory
Glossophaga soricina,Luehea paniculata,Nectarivory
Anoura geoffroyi,Luehea paniculata,Nectarivory
Anoura caudifer,Luehea paniculata,Nectarivory
Leptonycteris curasoae,Stenocereus griseus,Nectarivory
Leptonycteris curasoae,Cereus repandus,Nectarivory
Glossophaga longirostris,Stenocereus griseus,Nectarivory
Glossophaga longirostris,Cereus repandus,Nectarivory
Glossophaga soricina,Ceiba aesculifolia,Nectarivory
Leptonycteris yerbabuenae,Ceiba aesculifolia,Nectarivory
Glossophaga soricina,Ceiba aesculifolia,Nectarivory
Leptonycteris yerbabuenae,Ceiba aesculifolia,Nectarivory
Musonycteris harrisoni,Ceiba aesculifolia,Nectarivory
Glossophaga soricina,Ceiba pentandra,Nectarivory
Leptonycteris yerbabuenae,Ceiba pentandra,Nectarivory
Phyllostomus discolor,Bauhinia ungulata,Nectarivory
Glossophaga soricina,Bauhinia ungulata,Nectarivory
Glossophaga longirostris,Helicteres baruensis,Nectarivory
Carollia perspicillata,Stenocereus griseus,Nectarivory
Sturnira parvidens,Stenocereus griseus,Nectarivory
Glossophaga longirostris,Stenocereus griseus,Nectarivory
Glossophaga longirostris,Cereus hexagonus,Nectarivory
Glossophaga longirostris,Praecereus euchlorus smithianus,Nectarivory
Anoura caudifer,Sinningia brasiliensis,Nectarivory
Anoura caudifer,Paliavana prasinata,Nectarivory
Glossophaga soricina,Paliavana prasinata,Nectarivory
Anoura caudifer,Sinningia brasiliensis,Nectarivory
Anoura caudifer,Paliavana prasinata,Nectarivory
Glossophaga soricina,Paliavana prasinata,Nectarivory
Carollia perspicillata,Passiflora mucronata,Nectarivory
Glossophaga soricina,Passiflora mucronata,Nectarivory
Carollia perspicillata,Musa acuminata,Nectarivory
Glossophaga soricina,Musa acuminata,Nectarivory
Anoura caudifer,Bauhinia rufa,Nectarivory
Anoura geoffroyi,Bauhinia rufa,Nectarivory
Platyrrhinus lineatus,Musa acuminata,Nectarivory
Platyrrhinus lineatus,Lafoensia pacari,Nectarivory
Artibeus planirostris,Lafoensia pacari,Nectarivory
Anoura geoffroyi,Lafoensia pacari,Nectarivory
Phyllostomus discolor,Lafoensia glyptocarpa,Nectarivory
Phyllostomus discolor,Bauhinia rufa,Nectarivory
Glossophaga soricina,Passiflora mucronata,Nectarivory
Carollia perspicillata,Passiflora mucronata,Nectarivory
Anoura caudifer,Marcgravia myriostigma,Nectarivory
Glossophaga soricina,Marcgravia myriostigma,Nectarivory
Anoura caudifer,Passiflora mucronata,Nectarivory
Glossophaga soricina,Passiflora mucronata,Nectarivory
Glossophaga soricina,Luehea speciosa,Nectarivory
Anoura caudifer,Siphocampylus sulfureus,Nectarivory
Artibeus lituratus,Lafoensia glyptocarpa,Nectarivory
Anoura caudifer,Vriesea bituminosa,Nectarivory
Anoura caudifer,Vriesea sazimae,Nectarivory
Anoura caudifer,Siphocampylus sulfureus,Nectarivory
Anoura caudifer,Lafoensia vandelliana,Nectarivory
Anoura caudifer,Abutilon regnellii,Nectarivory
Anoura caudifer,Vriesea bituminosa,Nectarivory
Anoura caudifer,Vriesea gigantea,Nectarivory
Anoura caudifer,Vriesea longiscapa,Nectarivory
Anoura geoffroyi,Vriesea longiscapa,Nectarivory
Anoura caudifer,Mucuna urens,Nectarivory
Glossophaga soricina,Mucuna urens,Nectarivory
Platyrrhinus lineatus,Lafoensia glyptocarpa,Nectarivory
Anoura caudifer,Marcgravia polyantha,Nectarivory
Anoura caudifer,Marcgravia polyantha,Nectarivory
Anoura caudifer,Tetrastylis ovalis,Nectarivory
Anoura geoffroyi,Tetrastylis ovalis,Nectarivory
Anoura caudifer,Hillia illustris,Nectarivory
Glossophaga soricina,Dyssochroma viridiflora,Nectarivory
Glossophaga soricina,Dyssochroma viridiflora,Nectarivory
Glossophaga soricina,Pseudobombax grandiflorum,Nectarivory
Phyllostomus hastatus,Pseudobombax grandiflorum,Nectarivory
Leptonycteris yerbabuenae,Agave palmeri,Nectarivory
Carollia castanea,Mabea occidentalis,Nectarivory
Glossophaga soricina,Mabea occidentalis,Nectarivory
Musonycteris harrisoni,Ceiba aesculifolia,Nectarivory
Glossophaga soricina,Ceiba aesculifolia,Nectarivory
Leptonycteris yerbabuenae,Ceiba aesculifolia,Nectarivory
Glossophaga commissarisi,Calyptrogyne ghiesbreghtiana,Nectarivory
Glossophaga commissarisi,Weberocereus tunilla,Nectarivory
Glossophaga commissarisi,Ochroma pyramidale,Nectarivory
Glossophaga commissarisi,Mucuna holtonii,Nectarivory
Glossophaga commissarisi,Quararibea ochrocalyx,Nectarivory
Glossophaga commissarisi,Quararibea cordata,Nectarivory
Glossophaga commissarisi,Merinthopodium neuranthum,Nectarivory
Glossophaga commissarisi,Ceiba pentandra,Nectarivory
Hylonycteris underwoodi,Calyptrogyne ghiesbreghtiana,Nectarivory
Hylonycteris underwoodi,Ceiba pentandra,Nectarivory
Hylonycteris underwoodi,Merinthopodium neuranthum,Nectarivory
Hylonycteris underwoodi,Matisia bracteolosa,Nectarivory
Hylonycteris underwoodi,Quararibea cordata,Nectarivory
Hylonycteris underwoodi,Quararibea ochrocalyx,Nectarivory
Hylonycteris underwoodi,Mucuna holtonii,Nectarivory
Hylonycteris underwoodi,Ochroma pyramidale,Nectarivory
Hylonycteris underwoodi,Quararibea parvifolia,Nectarivory
Hylonycteris underwoodi,Weberocereus tunilla,Nectarivory
Lichonycteris obscura,Calyptrogyne ghiesbreghtiana,Nectarivory
Lichonycteris obscura,Ceiba pentandra,Nectarivory
Lichonycteris obscura,Merinthopodium neuranthum,Nectarivory
Lichonycteris obscura,Matisia bracteolosa,Nectarivory
Lichonycteris obscura,Quararibea cordata,Nectarivory
Lichonycteris obscura,Quararibea ochrocalyx,Nectarivory
Lichonycteris obscura,Mucuna holtonii,Nectarivory
